beautifulsoup4 (4.4.0)
cffi (1.1.2)
cryptography (0.9.3)
decorator (4.0.0)
Django (1.6.10)
django-debug-toolbar (1.3.2, /home/samet/intern/venv/src/django-debug-toolbar)
django-registration (1.0)
django-registration-redux (1.2)
django-tagging (0.4)
django-tastypie (0.12.2)
djangorestframework (3.1.3)
docutils (0.12)
enum34 (1.0.4)
fake-factory (0.5.2)
gunicorn (19.3.0)
idna (2.0)
ipaddress (1.0.14)
ipdb (0.8.1)
ipython (3.2.1)
ndg-httpsclient (0.4.0)
pip (7.1.0)
psycopg2 (2.6.1)
pyasn1 (0.1.8)
pycparser (2.14)
pyOpenSSL (0.15.1)
python-dateutil (2.4.2)
python-mimeparse (0.1.4)
requests (2.7.0)
requirements (0.1)
robotframework (2.9)
robotframework-debuglibrary (0.3)
robotframework-faker (3.0.0)
robotframework-requests (0.3.8)
robotframework-selenium2library (1.7.2)
selenium (2.46.1)
setuptools (18.0.1)
six (1.9.0)
South (1.0.2)
sqlparse (0.1.16)
wheel (0.24.0)
wrapt (1.10.5)
